site_id,product_id,week_start,forecast_units,method
S1,P1,2025-07-28,190,ETS
S1,P1,2025-08-04,190,ETS
S1,P1,2025-08-11,190,ETS
S1,P1,2025-08-18,190,ETS
S1,P1,2025-08-25,190,ETS
S1,P1,2025-09-01,190,ETS
S1,P1,2025-09-08,190,ETS
S1,P1,2025-09-15,190,ETS
S1,P1,2025-09-22,190,ETS
S1,P1,2025-09-29,190,ETS
S1,P1,2025-10-06,190,ETS
S1,P1,2025-10-13,190,ETS
S1,P1,2025-10-20,190,ETS
S1,P1,2025-10-27,190,ETS
S1,P1,2025-11-03,190,ETS
S1,P1,2025-11-10,190,ETS
S1,P1,2025-11-17,190,ETS
S1,P1,2025-11-24,190,ETS
S1,P1,2025-12-01,190,ETS
S1,P1,2025-12-08,190,ETS
S1,P1,2025-12-15,190,ETS
S1,P1,2025-12-22,190,ETS
S1,P1,2025-12-29,190,ETS
S1,P1,2026-01-05,190,ETS
S1,P1,2026-01-12,190,ETS
S1,P1,2026-01-19,190,ETS
S1,P1,2026-01-26,190,ETS
S1,P1,2026-02-02,190,ETS
S1,P1,2026-02-09,190,ETS
S1,P1,2026-02-16,190,ETS
S1,P1,2026-02-23,190,ETS
S1,P1,2026-03-02,190,ETS
S1,P1,2026-03-09,190,ETS
S1,P1,2026-03-16,190,ETS
S1,P1,2026-03-23,190,ETS
S1,P1,2026-03-30,190,ETS
S1,P1,2026-04-06,190,ETS
S1,P1,2026-04-13,190,ETS
S1,P1,2026-04-20,190,ETS
S1,P1,2026-04-27,190,ETS
S1,P1,2026-05-04,190,ETS
S1,P1,2026-05-11,190,ETS
S1,P1,2026-05-18,190,ETS
S1,P1,2026-05-25,190,ETS
S1,P1,2026-06-01,190,ETS
S1,P1,2026-06-08,190,ETS
S1,P1,2026-06-15,190,ETS
S1,P1,2026-06-22,190,ETS
S1,P1,2026-06-29,190,ETS
S1,P1,2026-07-06,190,ETS
S1,P1,2026-07-13,190,ETS
S1,P1,2026-07-20,190,ETS
S1,P2,2025-07-28,90,ETS
S1,P2,2025-08-04,90,ETS
S1,P2,2025-08-11,90,ETS
S1,P2,2025-08-18,90,ETS
S1,P2,2025-08-25,90,ETS
S1,P2,2025-09-01,90,ETS
S1,P2,2025-09-08,90,ETS
S1,P2,2025-09-15,90,ETS
S1,P2,2025-09-22,90,ETS
S1,P2,2025-09-29,90,ETS
S1,P2,2025-10-06,90,ETS
S1,P2,2025-10-13,90,ETS
S1,P2,2025-10-20,90,ETS
S1,P2,2025-10-27,90,ETS
S1,P2,2025-11-03,90,ETS
S1,P2,2025-11-10,90,ETS
S1,P2,2025-11-17,90,ETS
S1,P2,2025-11-24,90,ETS
S1,P2,2025-12-01,90,ETS
S1,P2,2025-12-08,90,ETS
S1,P2,2025-12-15,90,ETS
S1,P2,2025-12-22,90,ETS
S1,P2,2025-12-29,90,ETS
S1,P2,2026-01-05,90,ETS
S1,P2,2026-01-12,90,ETS
S1,P2,2026-01-19,90,ETS
S1,P2,2026-01-26,90,ETS
S1,P2,2026-02-02,90,ETS
S1,P2,2026-02-09,90,ETS
S1,P2,2026-02-16,90,ETS
S1,P2,2026-02-23,90,ETS
S1,P2,2026-03-02,90,ETS
S1,P2,2026-03-09,90,ETS
S1,P2,2026-03-16,90,ETS
S1,P2,2026-03-23,90,ETS
S1,P2,2026-03-30,90,ETS
S1,P2,2026-04-06,90,ETS
S1,P2,2026-04-13,90,ETS
S1,P2,2026-04-20,90,ETS
S1,P2,2026-04-27,90,ETS
S1,P2,2026-05-04,90,ETS
S1,P2,2026-05-11,90,ETS
S1,P2,2026-05-18,90,ETS
S1,P2,2026-05-25,90,ETS
S1,P2,2026-06-01,90,ETS
S1,P2,2026-06-08,90,ETS
S1,P2,2026-06-15,90,ETS
S1,P2,2026-06-22,90,ETS
S1,P2,2026-06-29,90,ETS
S1,P2,2026-07-06,90,ETS
S1,P2,2026-07-13,90,ETS
S1,P2,2026-07-20,90,ETS
S2,P1,2025-07-28,255,ETS
S2,P1,2025-08-04,255,ETS
S2,P1,2025-08-11,255,ETS
S2,P1,2025-08-18,255,ETS
S2,P1,2025-08-25,255,ETS
S2,P1,2025-09-01,255,ETS
S2,P1,2025-09-08,255,ETS
S2,P1,2025-09-15,255,ETS
S2,P1,2025-09-22,255,ETS
S2,P1,2025-09-29,255,ETS
S2,P1,2025-10-06,255,ETS
S2,P1,2025-10-13,255,ETS
S2,P1,2025-10-20,255,ETS
S2,P1,2025-10-27,255,ETS
S2,P1,2025-11-03,255,ETS
S2,P1,2025-11-10,255,ETS
S2,P1,2025-11-17,255,ETS
S2,P1,2025-11-24,255,ETS
S2,P1,2025-12-01,255,ETS
S2,P1,2025-12-08,255,ETS
S2,P1,2025-12-15,255,ETS
S2,P1,2025-12-22,255,ETS
S2,P1,2025-12-29,255,ETS
S2,P1,2026-01-05,255,ETS
S2,P1,2026-01-12,255,ETS
S2,P1,2026-01-19,255,ETS
S2,P1,2026-01-26,255,ETS
S2,P1,2026-02-02,255,ETS
S2,P1,2026-02-09,255,ETS
S2,P1,2026-02-16,255,ETS
S2,P1,2026-02-23,255,ETS
S2,P1,2026-03-02,255,ETS
S2,P1,2026-03-09,255,ETS
S2,P1,2026-03-16,255,ETS
S2,P1,2026-03-23,255,ETS
S2,P1,2026-03-30,255,ETS
S2,P1,2026-04-06,255,ETS
S2,P1,2026-04-13,255,ETS
S2,P1,2026-04-20,255,ETS
S2,P1,2026-04-27,255,ETS
S2,P1,2026-05-04,255,ETS
S2,P1,2026-05-11,255,ETS
S2,P1,2026-05-18,255,ETS
S2,P1,2026-05-25,255,ETS
S2,P1,2026-06-01,255,ETS
S2,P1,2026-06-08,255,ETS
S2,P1,2026-06-15,255,ETS
S2,P1,2026-06-22,255,ETS
